@relation crosswalk

@attribute ﻿diagnosis {Asthma,Pneumonia,COPD}
@attribute procedure {'Cardiac cath','Ot vasc cath','Mech ventil','Ent nutritio','Blood transf','Ot vessels',PTCA,'Ctrl epistax',Bronchoscopy,'n-OR CV prs','nOR UGI Rx',Colonoscopy,'Convert rhyt','Ot Rx procs',Thoracentesi,'NG tube',Tracheostomy,Gastrostomy,'Ot Dx skin','Leg arteriog',Swan-Ganz,'n-OR respira','Dx spinaltap','Dx prc urin',Hemodialysis,'Bon mar bx',Echocardiogr,'OR respirato','Dx respirat','nOR GI Rx pr','Abd paracent','UGI endosc','Radiation therapy','nOR forn bod','Inject spine',Pacemaker,'Debrid wound','Bx liver','nOR Rx urin','ETOH/drug Rx','Ot Dx CV prs','Oth diag procs','AV fistula','Psych Dx Rx','Ot Rx ear pr',Proctoscopy,Laparoscopy,'nOR Rx skin','Ot arterio','OR GI Rx prs','Dx nose mout',Tracheoscopy,'Ot nOR nerv',Pneumonectom,'Ot OR heart','nOR LGI prcs','Perit dialys','Esoph dilat','CA chemoRx','Amputat leg','Ot Dx US','Explor lap',Aortogram,'Ot resp Rx','Rx fx hip','Dx prs lung','nOR nose mou',Ileostomy,'Heart valve',CABG,'Aort resect','Extrcor circ','Ot Rx hemic','Dx prs muscu',Traction,Arthcentesis,'Urine cath','Urin endosco','OR Rx skin','Ot Dx rad','Ureter cath','Vesl hed/nck','Cereb arter','OR muscskel','Sm bowel res','Colorec resc',Cholecystec,'Exc perit ad','Dx PT','Ot orgn tran','Plst pr nose','Suture skin','CT chest','Excis bone',ERCP/ERC/ERP,'I&D skin',Vaccinations}
@attribute symptoms {ASTHMA,BRONCHITIS,'UNSTABLE ANGINA','ASTHMA COPD EXACERBATION','PNA INFILTRATE',PNEUMONIA,SEPSIS,DYSPNEA,'ALTERED MENTAL STATUS','ACUTE LYMPHOCYTIC LEUKEMIA','FEBRILE NEUTROPENIA','CHRONIC OBSTRUCTIVE PULMNARY DISEASE','RESPIRATORY INSUFFICIENCY','SHORTNESS OF BREATH','BILATERAL PNEUMONIA','RESPIRATORY DISTRESS',FEVER,'HODGKINS DISEASE','SUPRAGLOTTIC AIRWAY OBSTRUCTION','ASTHMA EXACERBATION','RESPIRATORY FAILURE',NEUTROPENIA,TELEMETRY,'SUBDURAL HEMATOMA',HYPERTENSION,'S/P MI',ENCEPHALOPATHY,'LIVER FAILURE',PNEUMONIA-BOOP,ANEMIA,HYPOXIA,'DKA PNEUMONIA SEPSIS','S/P CORONARY ARTERY BYPASS GRAFT','MULTIPLE MYELOMA','STATUS POST BONE MARROW TRANSPLANT',TACHYCARDIA,'AIRWAY OBSTRUCTION','BRONCHOSCOPY WITH STENT','RELAPSING POLYCHONDRITIS','CARDIAC ARREST','NECROTISING PNEUMONIA','RAPID HEART RATE',SEIZURE,'CHEST PAIN',DEHYDRATION,HYPONATREMIA,'CONGESTIVE HEART FAILURE','URINARY TRACT INFECTION','PULMONARY EDEMA','ACUTE ASTHMA EXACERBATION','BULLOUS LUNG DISEASE','NON-HODGKINS DISEASE','RIGHT EMPYEMA','VARICELLA PNEUMONIA','EXPANDING LUNG LESION','AORTIC DISSECTION',NAUSEA,'ADULT RESPIRATORY DISTRESS SYNDROME','LUNG ABSCESS','STATUS ASTHMATICUS',ARDS,'S/P L.ELBOW FRACTUR','BREAST CANCER',HEADACHE,'PNEUMONIA-R/O TB','S/P SEPSIS','HIP FRACTURE','TRIPLE AAA','DIABETIC KETOACIDOSIS','RULE-OUT MYOCARDIAL INFARCTION','ACUTE RENAL FAILURE',BRONCHIECTASIS,'METASTATIC LUNG CANCER','BACK PAIN','LUNG CA','RENAL FAILURE',CACHEXIA,HYPOTENSION,EMPHYSEMA,'LT HIP FRACTURE','PLEURAL EFFUSION',VOMITING,HYPERKALEMIA,'METASTATIC BREAST CANCER','ULCERATIVE COLITIS','VOLUME OVERLOAD','RIGHT PNEUMOTHORAX','ABDOMINAL PAIN','PULMONARY FIBROSIS',FUNGEMIA,HEMOPTYSIS,'MULTIPLE SMALL PULMONARY EMBOLISM','RIGHT LOWER LOBE CAVITARY NODULE','LUNG CANCER',MI,'TRACH INFECTION','INTRACRANIAL BLEED','ACUTE CHRONIC RESPIRATORY FAILURE','NON SMALL CELL CANCER',BRADYCARDIA,'ACUTE CORONARY SYNDROME','R/O CHF','AIRWAY DISEASE','SLEEP APNEA','PULMONARY EMBOLIS',PE,'POST OBSTRUCTIVE PNEUMONIA','RISING LACTATE','HOSPITAL VS COMMUNITY ACQUIRED',WEAKNESS,'METHICILLIN RESISTANT STAPH AUREUS','VANCOMYCIN RESISTANT ENTEROCOCCUS','RENAL INSUFFICIENCY','RECTAL BLEED',FALL,'R/O PNEUMONIA',ALS,'S/P KIDNEY TRANSPLANT','TRACHEAL STENOSIS',ASCITES,'POSSIBLE PNEUMONIA','(AML) ACUTE MYELOGENOUS LEUKEMIA','S/P BONE MARROW TRANSPLANT','BRAIN MASS','S/P FALL','R/O MI','ETOH WITHDRAWAL',ESOPHAGITIS,'RULE OUT MYOCARDIAL INFARCTION','MUCUS PLUGGING','SEPTIC SHOCK',OVERDOS,'RIGHT PARIETAL MASS',HYPOXEMIA,STROKE,'TRANSIENT ISCHEMIC ATTACK','NON-HODGKINS LYMPHOMAS','FAILURE TO THRIVE','RIB FRACTURE','MULTI SYSTEM FAILURE','R/O MI PNEUMONIA','BILATERAL AIRWAY OBSTRUCTION','LUNG ANGIOMA','WOLFRAM DISEASE','MYOCARDIAL INFARCTION','S/P TRANSPLANT','RULE OUT TUBERCULOSIS',CELLULITIS,'GASTROINTESTINAL BLEED',SOMULENCE,'PNEUMONIA VS. BRONCHITIS','R/O M.I.-COPD EXACERBATION','TRACHEAL OBSTRUCTION','HEPATIC ENCEPHALOPATHY','RUPTURED BLEB/SDA','BOWEL OBSTRUCTION','CHRONIC LYMPHOCYTIC LEUKEMIA','RO MI','S/P TRACHEOPLASTY','METASTATIC CANCER','UNKOWN PRIMARY',PNA,CHF,LYMPHOMA,'S/P ARREST','ATRIAL FIBRILLATION','R/O FLU','LLL PNEUMONIA','PULMONARY INFILTRATE','UPPER GASTROINTESTINAL BLEED',GLIOBLASTOMA,'BRONCHIAL ASTHMA','PACE MAKER REPLACEMENT',UROSEPSIS,'ALCOHOL WITHDRAWAL',INFLUENZA,LEUKEMIA,SEPTIC,A-FIB,'PCP PNEUMONIA VS. COPD EXACERBATION','INTERSTITIAL LUNG DISEASE','RLL PNEUMONIA-R/O MI',MELENA,'LIVER AND RENAL FAILURE','ADULT RESPIRATORY DISTRRESS SYNDROME',HYPERGLYCEMIA,'MULTIFOCAL PNEUMONIA','OBSTRUCTIVE SLEEP APNEA /SDA','THORACIC AORTIC ULCERATION',HYPOCALCEMIA,'R/O TB','S/P GASTRIC BY PASS','GASTRIC CA',ASPIRATION,'NON Q MI','LEFT MAIN STEM OBSTRUCTION',COUGH,GAIT,'RESPIRATORY ARREST','GROSS HEMOPTYSIS','TRACHEOBRONCHIAL MALACIA','RIGHT LOWER LOBE NODULE/SDA','MULTILOBULAR PNEUMONIA',HYPOTHYROID,'PERSISTANT TACHYCARDIA',CHOLECYSTITIS,'CRONIC MYELOGENOUS LEUKEMIA\\FEVER','RAPID AFIB','ASPIRATION PNEUMONIA','FAILURE TO WEAN','S/P RENAL TRANSPLANT','NONHODGKINS LYMPHOMA','TRACHEAL BRONCHIALMALACIA/SDA','ALCHOLIC CIRRHOSIS','EGD ** REMOTE EAST STONEMAN 3 **',SYNCOPE,AFIB,'APLASTIC ANEMIA',PNH,'CHF CELLULITIS',PYELONEPHRITIS,'CARDIAC CATH','R/O PULMONARY INFECTION','NON HODGKINS LYMPHOMA',RVR,'S/P PEA ARREST','LOWER GI BLEED',NSTEMI,ENDOCARDITIS,'VOLUME OVERLOAD HYPERKALEMIA','MULTILOBAR PNA','PULMONARY EMOBULIS',TACHYPNEA,HCAP,'RIGHT SIDED PLEURAL EFFUSION',MENINGITIS,'CHEST PAIN\\CATH','CORONARY ARTERY DISEASE',HNNK,'PULMONARY HYPERTENSION','MULTIPLE SCLEROSIS','AORTIC STENOSIS','BENTAL PROCEDURE ? MVR/ SDA',TRAUMA,'RULE-OUT PULMONARY EMBOLIS','POST ARREST','FUNGAL RESPIRATORY INFECTION','RIGHT FLANK PAIN','HYPERCABRIC RESPIRATORY FAILURE',PAN,'PERICARDIAL EFFUSION','AIRWAY STENOSIS','VENTRICULAR FIBRILLATION\\ICD','LE EDEMA',HYPOGLYCEMIA,'ACUTE LYMPHATIC LEUKEMIA','RIGHT BLOODY PLEURAL EFFUSION',MDS,ILI,'LACTIC ACIDOSIS','REACTIVE AIRWAY DISEASE',ARF,HEPATITIS,DIVERTICULITIS,'NEUTROPENIC FEVER','POLYSUBSTANCE ABUSE',STEMI,'RIGHT COLLASPE LUNG',BACTEREMIA,'RIGHT LUNG ABSCESS','RIGHT MIDDLE LOBE MASS','ACUTE PNEUMONITIS',CARDIOMYOPATHY,'ABDOMINAL AORTIC ANEURYSM','CARDIAC CATHETERIZATION',EPISTAXIX,'S/P SPHINCTEROTOMY',PNA/ILI,'PULMOARY EDEMA','PULMONARY EMBOLISM',C-DIFF,'WILLIAMS SYNDROME','HYPOXIC DILANTIN TOXICITY','THROAT CANCER','CHRONIC MYELOGENOUS LEUKEMIA',EXACERBATION,'CHOLANGIO CARCINOMA','RAPID A-FIB',RAF,'TROP LEAK','BURKITTS LYMPHOMA',MYCOPLASMA,'LUNG INFILTRATED','PNEUMONIA VERSUS PULMONARY EMBOLUS','HEART MURMUR','SEPSIS VERSUS GI BLEED','PEA ARREST','MULTI LOBAR PNEUMONIA',DEPRESSION,'FOOUND DOWN',SHOCK,'PANCREATIC MASS','PNEUMONIA PLEURAL EFFUSIONS',AKI,'INCREASING SOB R/T INTERSTITIAL LUNG DISEASE','CARDIAC MASS'}

@data
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,Swan-Ganz,'LUNG CANCER'
Pneumonia,Swan-Ganz,'SHORTNESS OF BREATH'
Pneumonia,'Mech ventil','LUNG CANCER'
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil','LUNG CANCER'
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Blood transf','LUNG CANCER'
Pneumonia,'Blood transf','SHORTNESS OF BREATH'
Pneumonia,'Ent nutritio','LUNG CANCER'
Pneumonia,'Ent nutritio','SHORTNESS OF BREATH'
Pneumonia,'Dx spinaltap','ALTERED MENTAL STATUS'
Pneumonia,Thoracentesi,'ALTERED MENTAL STATUS'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,Hemodialysis,'ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,Aortogram,'ASTHMA COPD EXACERBATION'
Pneumonia,'Leg arteriog','ASTHMA COPD EXACERBATION'
Asthma,'Ot vasc cath','ASTHMA EXACERBATION'
Asthma,'Ot vasc cath',ASTHMA
Asthma,'Mech ventil',ASTHMA
Asthma,'Ent nutritio',ASTHMA
Asthma,'Mech ventil',ASTHMA
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Hemodialysis,FEVER
Pneumonia,Bronchoscopy,HYPOXIA
Pneumonia,Bronchoscopy,'NON SMALL CELL CANCER'
Pneumonia,Thoracentesi,HYPOXIA
Pneumonia,Thoracentesi,'NON SMALL CELL CANCER'
Pneumonia,Echocardiogr,HYPOXIA
Pneumonia,Echocardiogr,'NON SMALL CELL CANCER'
Pneumonia,'Ot Rx procs',HYPOXIA
Pneumonia,'Ot Rx procs','NON SMALL CELL CANCER'
Pneumonia,?,'SHORTNESS OF BREATH'
Pneumonia,'Mech ventil',BRADYCARDIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',BRADYCARDIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,FEVER
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Swan-Ganz,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Thoracentesi,'ALTERED MENTAL STATUS'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','ACUTE CORONARY SYNDROME'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','ACUTE CORONARY SYNDROME'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,'Mech ventil','ASTHMA COPD EXACERBATION'
Asthma,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,?,PNEUMONIA
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ot vasc cath',PNEUMONIA
COPD,?,PNEUMONIA
COPD,?,'R/O CHF'
COPD,?,'SHORTNESS OF BREATH'
COPD,'nOR Rx skin','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,'Ot vasc cath',TELEMETRY
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'AIRWAY DISEASE'
COPD,?,HYPERTENSION
COPD,?,'SLEEP APNEA'
COPD,'Ot vasc cath','PULMONARY EMBOLIS'
COPD,'Mech ventil','PULMONARY EMBOLIS'
COPD,'Ent nutritio','PULMONARY EMBOLIS'
COPD,'Mech ventil','PULMONARY EMBOLIS'
Pneumonia,'Ot vasc cath',PE
Pneumonia,'Ot vasc cath',PE
Pneumonia,'Mech ventil',PE
Pneumonia,'Mech ventil',PE
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Tracheostomy,'POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,Bronchoscopy,'POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,Bronchoscopy,'POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,'OR respirato','POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,Thoracentesi,'POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,'Dx respirat','POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,'OR respirato','POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,'Ent nutritio','POST OBSTRUCTIVE PNEUMONIA'
Pneumonia,'Mech ventil','POST OBSTRUCTIVE PNEUMONIA'
COPD,'nOR Rx skin','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'nOR Rx skin','RISING LACTATE'
Pneumonia,?,ASTHMA
Pneumonia,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath','HOSPITAL VS COMMUNITY ACQUIRED'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','HOSPITAL VS COMMUNITY ACQUIRED'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vessels','HOSPITAL VS COMMUNITY ACQUIRED'
Pneumonia,'Ot vessels',PNEUMONIA
Pneumonia,'Ot arterio','HOSPITAL VS COMMUNITY ACQUIRED'
Pneumonia,'Ot arterio',PNEUMONIA
Pneumonia,'Blood transf','HOSPITAL VS COMMUNITY ACQUIRED'
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Blood transf','HOSPITAL VS COMMUNITY ACQUIRED'
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Ot vasc cath','DIABETIC KETOACIDOSIS'
Pneumonia,'Ot vasc cath','DIABETIC KETOACIDOSIS'
Pneumonia,Thoracentesi,FEVER
Pneumonia,Thoracentesi,WEAKNESS
Pneumonia,'n-OR respira',FEVER
Pneumonia,'n-OR respira',WEAKNESS
Pneumonia,'Ot resp Rx',FEVER
Pneumonia,'Ot resp Rx',WEAKNESS
Asthma,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,'Ot vasc cath','METHICILLIN RESISTANT STAPH AUREUS'
Asthma,'Ot vasc cath',PNEUMONIA
Asthma,'Ot vasc cath','VANCOMYCIN RESISTANT ENTEROCOCCUS'
Asthma,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,'Mech ventil','METHICILLIN RESISTANT STAPH AUREUS'
Asthma,'Mech ventil',PNEUMONIA
Asthma,'Mech ventil','VANCOMYCIN RESISTANT ENTEROCOCCUS'
Pneumonia,'Ot vasc cath','ACUTE RENAL FAILURE'
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,'Dx spinaltap','RENAL INSUFFICIENCY'
Pneumonia,'Ctrl epistax','RENAL INSUFFICIENCY'
Pneumonia,'Mech ventil','RENAL INSUFFICIENCY'
Asthma,'Ot vasc cath',ASTHMA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Gastrostomy,PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'nOR forn bod',PNEUMONIA
Pneumonia,Aortogram,'RECTAL BLEED'
Pneumonia,'Ot arterio','RECTAL BLEED'
Pneumonia,'Blood transf','RECTAL BLEED'
Pneumonia,'Blood transf','RECTAL BLEED'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','URINARY TRACT INFECTION'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','URINARY TRACT INFECTION'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ot Rx procs','URINARY TRACT INFECTION'
Pneumonia,'Ot vasc cath',FALL
Pneumonia,'Ot vasc cath',HYPOTENSION
Pneumonia,'Ot Rx procs','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot Rx procs','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot Rx procs','CONGESTIVE HEART FAILURE'
Pneumonia,Bronchoscopy,'CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vasc cath','CONGESTIVE HEART FAILURE'
Pneumonia,Swan-Ganz,'CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Ent nutritio','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Blood transf','CONGESTIVE HEART FAILURE'
Pneumonia,'Blood transf','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,'Abd paracent','ALTERED MENTAL STATUS'
Pneumonia,'Rx fx hip','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Blood transf','ALTERED MENTAL STATUS'
Pneumonia,'Blood transf','ALTERED MENTAL STATUS'
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ent nutritio',FEVER
Pneumonia,Hemodialysis,'ALTERED MENTAL STATUS'
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,'ALTERED MENTAL STATUS'
Pneumonia,'Ot Rx procs','R/O PNEUMONIA'
Pneumonia,'Ot Rx procs','R/O PNEUMONIA'
Pneumonia,Bronchoscopy,'R/O PNEUMONIA'
Pneumonia,Bronchoscopy,'R/O PNEUMONIA'
Pneumonia,'Ot vasc cath','R/O PNEUMONIA'
Pneumonia,Swan-Ganz,'R/O PNEUMONIA'
Pneumonia,'Mech ventil','R/O PNEUMONIA'
Pneumonia,'Ent nutritio','R/O PNEUMONIA'
Pneumonia,'Mech ventil','R/O PNEUMONIA'
Pneumonia,'Blood transf','R/O PNEUMONIA'
Pneumonia,'Ot vasc cath',ALS
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,'Ent nutritio',ALS
Pneumonia,'Ent nutritio','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil',ALS
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Asthma,?,ASTHMA
Asthma,?,'ASTHMA COPD EXACERBATION'
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,'Blood transf',NAUSEA
Pneumonia,'Blood transf','S/P KIDNEY TRANSPLANT'
Pneumonia,'Blood transf',VOMITING
Pneumonia,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,Tracheostomy,'TRACHEAL STENOSIS'
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,Swan-Ganz,SEPSIS
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Convert rhyt',SEPSIS
Pneumonia,'Convert rhyt',SEPSIS
Pneumonia,?,'ALTERED MENTAL STATUS'
Asthma,?,'SHORTNESS OF BREATH'
Pneumonia,?,PNEUMONIA
Pneumonia,Bronchoscopy,HYPOTENSION
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Dx prs lung',HYPOTENSION
Pneumonia,'Dx prs lung',PNEUMONIA
Pneumonia,Thoracentesi,HYPOTENSION
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',HYPOTENSION
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',HYPOTENSION
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',HYPOTENSION
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',HYPOTENSION
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,ASCITES
Pneumonia,Bronchoscopy,HYPONATREMIA
Pneumonia,Bronchoscopy,'POSSIBLE PNEUMONIA'
Pneumonia,'Abd paracent',ASCITES
Pneumonia,'Abd paracent',HYPONATREMIA
Pneumonia,'Abd paracent','POSSIBLE PNEUMONIA'
Pneumonia,'n-OR respira',ASCITES
Pneumonia,'n-OR respira',HYPONATREMIA
Pneumonia,'n-OR respira','POSSIBLE PNEUMONIA'
Pneumonia,'Ot vasc cath','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot Rx procs','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot Rx procs','S/P BONE MARROW TRANSPLANT'
Pneumonia,'nOR nose mou','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'nOR nose mou','S/P BONE MARROW TRANSPLANT'
Pneumonia,Pneumonectom,'(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,Pneumonectom,'S/P BONE MARROW TRANSPLANT'
Pneumonia,'Ot vasc cath','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot vasc cath','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Ot vasc cath','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot vasc cath','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Bon mar bx','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Bon mar bx','S/P BONE MARROW TRANSPLANT'
Pneumonia,'OR GI Rx prs','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'OR GI Rx prs','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Ot Dx skin','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot Dx skin','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Ot Dx skin','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot Dx skin','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Mech ventil','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Mech ventil','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Mech ventil','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Mech ventil','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Blood transf','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Blood transf','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Ent nutritio','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ent nutritio','S/P BONE MARROW TRANSPLANT'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
